"REPORT_STATES","API_STATES","API_DISTRICTS","REPORT_DISTRICTS"
"Andaman and Nicobar Islands","Andaman and Nicobar Islands","PORT BLAIR","NICOBARS"
"Andaman and Nicobar Islands","Andaman and Nicobar Islands","DIGLIPUR","NORTH AND MIDDLE ANDAMAN"
"Andaman and Nicobar Islands","Andaman and Nicobar Islands","BAMBOO FLAT","SOUTH ANDAMANS"
"Andhra Pradesh","Andhra Pradesh","ANANTAPUR","ANANTAPUR"
"Andhra Pradesh","Andhra Pradesh","EAST GODAVARI","EAST GODAVARI"
"Andhra Pradesh","Andhra Pradesh","WEST GODAVARI","ANANTAPUR"
"Andhra Pradesh","Andhra Pradesh","CHITTOOR","CHITTOOR"
"Andhra Pradesh","Andhra Pradesh","GUNTUR","GUNTUR"
"Andhra Pradesh","Andhra Pradesh","KADAPA","KADAPA"
"Andhra Pradesh","Andhra Pradesh","KRISHNA","KRISHNA"
"Andhra Pradesh","Andhra Pradesh","KURNOOL","KURNOOL"
"Andhra Pradesh","Andhra Pradesh","SINGARAYAKONDA","PRAKASAM"
"Andhra Pradesh","Andhra Pradesh","NELLORE","SPSR NELLORE"
"Andhra Pradesh","Andhra Pradesh","SRIKAKULAM","SRIKAKULAM"
"Andhra Pradesh","Andhra Pradesh","VIZAG","VISAKHAPATANAM"
"Andhra Pradesh","Andhra Pradesh","VIZIANAGARAM","VIZIANAGARAM"
"Assam","Assam","TAMULPUR","BAKSA"
"Assam","Assam","BARPETA","BARPETA"
"Assam","Assam","BONGAIGAON","BONGAIGAON"
"Assam","Assam","SILCHAR","CACHAR"
"Assam","Assam","BASUGAON","CHIRANG"
"Assam","Assam","KHARUPATIA","DARRANG"
"Assam","Assam","DHEMAJI","DHEMAJI"
"Assam","Assam","DHUBRI","DHUBRI"
"Assam","Assam","DIBRUGARH","DIBRUGARH"
"Assam","Assam","HAFLONG","DIMA HASAO"
"Assam","Assam","GOALPARA","GOALPARA"
"Assam","Assam","GOLAGHAT","GOLAGHAT"
"Assam","Assam","HAILAKANDI","HAILAKANDI"
"Assam","Assam","JORHAT","JORHAT"
"Assam","Assam","DISPUR","KAMRUP"
"Assam","Assam","GUWAHATI","KAMRUP METRO"
"Assam","Assam","DIPHU","KARBI ANGLONG"
"Assam","Assam","KARIMGANJ","KARIMGANJ"
"Assam","Assam","KOKRAJHAR","KOKRAJHAR"
"Assam","Assam","LAKHIMPUR","LAKHIMPUR"
"Assam","Assam","DHARAMTUL","MARIGAON"
"Assam","Assam","DHING","NAGAON"
"Assam","Assam","NALBARI","NALBARI"
"Assam","Assam","AMGURI","SIVASAGAR"
"Assam","Assam","GOHPUR","SONITPUR"
"Assam","Assam","TINSUKIA","TINSUKIA"
"Assam","Assam","UDALGURI","UDALGURI"
"Bihar","Bihar","ARARIA","ARARIA"
"Bihar","Bihar","ARWAL","ARWAL"
"Bihar","Bihar","AURANGABAD","AURANGABAD"
"Bihar","Bihar","BANKA","BANKA"
"Bihar","Bihar","BEGUSARAI","BEGUSARAI"
"Bihar","Bihar","BHAGALPUR","BHAGALPUR"
"Bihar","Bihar","BHOJPUR","BHOJPUR"
"Bihar","Bihar","BUXAR","BUXAR"
"Bihar","Bihar","DARBHANGA","DARBHANGA"
"Bihar","Bihar","GAYA","GAYA"
"Bihar","Bihar","GOPALGANJ","GOPALGANJ"
"Bihar","Bihar","JAMUI","JAMUI"
"Bihar","Bihar","HULASGANJ","JEHANABAD"
"Bihar","Bihar","BHABUA","KAIMUR"
"Bihar","Bihar","KATIHAR","KATIHAR"
"Bihar","Bihar","KHAGARIA","KHAGARIA"
"Bihar","Bihar","KISHANGANJ","KISHANGANJ"
"Bihar","Bihar","LAKHISARAI","LAKHISARAI"
"Bihar","Bihar","BIHARIGANJ","MADHEPURA"
"Bihar","Bihar","MADHUBANI","MADHUBANI"
"Bihar","Bihar","MUNGER","MUNGER"
"Bihar","Bihar","MUZAFFARPUR","MUZAFFARPUR"
"Bihar","Bihar","RAJGIR","NALANDA"
"Bihar","Bihar","NAWADA","NAWADA"
"Bihar","Bihar","BETTIAH","PASHCHIM CHAMPARAN"
"Bihar","Bihar","PATNA","PATNA"
"Bihar","Bihar","MOTIHARI","PURBI CHAMPARAN"
"Bihar","Bihar","BIKRAMGANJ","ROHTAS"
"Bihar","Bihar","PURNIA","PURNIA"
"Bihar","Bihar","SAHARSA","SAHARSA"
"Bihar","Bihar","SAMASTIPUR","SAMASTIPUR"
"Bihar","Bihar","CHAPRA","SARAN"
"Bihar","Bihar","CHEWARA","SHEIKHPURA"
"Bihar","Bihar","SHEOHAR","SHEOHAR"
"Bihar","Bihar","SITAMARHI","SITAMARHI"
"Bihar","Bihar","SIWAN","SIWAN"
"Bihar","Bihar","SUPAUL","SUPAUL"
"Bihar","Bihar","LALGANJ","VAISHALI"
"Chandigarh","Chandigarh","CHANDIGARH","CHANDIGARH"
"Chhattisgarh","Chhattisgarh","GURUR","BALOD"
"Chhattisgarh","Chhattisgarh","BALODA BAZAR","BALODA BAZAR"
"Chhattisgarh","Chhattisgarh","KUSMI","BALRAMPUR"
"Chhattisgarh","Chhattisgarh","BASTAR","BASTAR"
"Chhattisgarh","Chhattisgarh","BEMETARA","BEMETARA"
"Chhattisgarh","Chhattisgarh","BHAIRAMGARH","BIJAPUR"
"Chhattisgarh","Chhattisgarh","BILASPUR","BILASPUR"
"Chhattisgarh","Chhattisgarh","BARSUR","DANTEWADA"
"Chhattisgarh","Chhattisgarh","DHAMTARI","DHAMTARI"
"Chhattisgarh","Chhattisgarh","DURG","DURG"
"Chhattisgarh","Chhattisgarh","GARIABAND","GARIYABAND"
"Chhattisgarh","Chhattisgarh","CHAMPA","CHAMPA (JANJGIR-CHAMPA)"
"Chhattisgarh","Chhattisgarh","JASHPURNAGAR","JASHPUR"
"Chhattisgarh","Chhattisgarh","KAWARDHA","KABIRDHAM"
"Chhattisgarh","Chhattisgarh","KANKER","KANKER"
"Chhattisgarh","Chhattisgarh","KONDAGAON","KONDAGAON"
"Chhattisgarh","Chhattisgarh","KORBA","KORBA"
"Chhattisgarh","Chhattisgarh","KOREA","KOREA"
"Chhattisgarh","Chhattisgarh","MAHASAMUND","MAHASAMUND"
"Chhattisgarh","Chhattisgarh","MUNGELI","MUNGELI"
"Chhattisgarh","Chhattisgarh","","NARAYANPUR"
"Chhattisgarh","Chhattisgarh","RAIGARH","RAIGARH"
"Chhattisgarh","Chhattisgarh","RAIPUR","RAIPUR"
"Chhattisgarh","Chhattisgarh","KHAIRAGARH","RAJNANDGAON"
"Chhattisgarh","Chhattisgarh","SUKMA","SUKMA"
"Chhattisgarh","Chhattisgarh","SURAJPUR","SURAJPUR"
"Chhattisgarh","Chhattisgarh","SURGUJA","SURGUJA"
"Dadra and Nagar Haveli","Dadra and Nagar Haveli","DADRA","DADRA AND NAGAR HAVELI"
"Daman and Diu","Daman and Diu","DAMAN","DAMAN"
"Daman and Diu","Daman and Diu","DIU","DIU"
"Goa","Goa","PANAJI","NORTH GOA"
"Goa","Goa","MARMAGAO","SOUTH GOA"
"Gujarat","Gujarat","AHMADABAD","AHMADABAD"
"Gujarat","Gujarat","AMRELI","AMRELI"
"Gujarat","Gujarat","ANAND","ANAND"
"Gujarat","Gujarat","BHILODA","ARAVALLI"
"Gujarat","Gujarat","VADGAM","BANAS KANTHA"
"Gujarat","Gujarat","BHARUCH","BHARUCH"
"Gujarat","Gujarat","BHAVNAGAR","BHAVNAGAR"
"Gujarat","Gujarat","BOTAD","BOTAD"
"Gujarat","Gujarat","CHOTA UDAIPUR","CHHOTAUDEPUR"
"Gujarat","Gujarat","AHWA","DANG"
"Gujarat","Gujarat","DWARKA","DEVBHUMI DWARKA"
"Gujarat","Gujarat","DOHAD","DOHAD"
"Gujarat","Gujarat","GANDHINAGAR","GANDHINAGAR"
"Gujarat","Gujarat","SOMNATH","GIR SOMNATH"
"Gujarat","Gujarat","JAMNAGAR","JAMNAGAR"
"Gujarat","Gujarat","JUNAGADH","JUNAGADH"
"Gujarat","Gujarat","BHUJ","KACHCHH"
"Gujarat","Gujarat","KHEDA","KHEDA"
"Gujarat","Gujarat","MAHESANA","MAHESANA"
"Gujarat","Gujarat","LUNAVADA","MAHISAGAR"
"Gujarat","Gujarat","MORBI","MORBI"
"Gujarat","Gujarat","RAJPIPLA","NARMADA"
"Gujarat","Gujarat","NAVSARI","NAVSARI"
"Gujarat","Gujarat","GODHRA","PANCH MAHALS"
"Gujarat","Gujarat","PATAN","PATAN"
"Gujarat","Gujarat","PORBANDAR","PORBANDAR"
"Gujarat","Gujarat","RAJKOT","RAJKOT"
"Gujarat","Gujarat","HIMATNAGAR","SABAR KANTHA"
"Gujarat","Gujarat","SURAT","SURAT"
"Gujarat","Gujarat","SURENDRANAGAR","SURENDRANAGAR"
"Gujarat","Gujarat","SONGADH","TAPI"
"Gujarat","Gujarat","VADODARA","VADODARA"
"Gujarat","Gujarat","VALSAD","VALSAD"
"Haryana","Haryana","AMBALA","AMBALA"
"Haryana","Haryana","BHIWANI","BHIWANI"
"Haryana","Haryana","CHARKI DADRI","CHARKI DADRI"
"Haryana","Haryana","FARIDABAD","FARIDABAD"
"Haryana","Haryana","FATEHABAD","FATEHABAD"
"Haryana","Haryana","GURGAON","GURGAON"
"Haryana","Haryana","HISAR","HISAR"
"Haryana","Haryana","JHAJJAR","JHAJJAR"
"Haryana","Haryana","JIND","JIND"
"Haryana","Haryana","KAITHAL","KAITHAL"
"Haryana","Haryana","KARNAL","KARNAL"
"Haryana","Haryana","THANESAR","KURUKSHETRA"
"Haryana","Haryana","MAHENDRAGARH","MAHENDRAGARH"
"Haryana","Haryana","FEROZPUR JHIRKA","MEWAT"
"Haryana","Haryana","PALWAL","PALWAL"
"Haryana","Haryana","BARWALA","PANCHKULA"
"Haryana","Haryana","PANIPAT","PANIPAT"
"Haryana","Haryana","REWARI","REWARI"
"Haryana","Haryana","ROHTAK","ROHTAK"
"Haryana","Haryana","SIRSA","SIRSA"
"Haryana","Haryana","SONIPAT","SONIPAT"
"Haryana","Haryana","YAMUNANAGAR","YAMUNANAGAR"
"Himachal Pradesh","Himachal Pradesh","BILASPUR","BILASPUR"
"Himachal Pradesh","Himachal Pradesh","CHAMBA","CHAMBA"
"Himachal Pradesh","Himachal Pradesh","HAMIRPUR","HAMIRPUR"
"Himachal Pradesh","Himachal Pradesh","KANGRA","KANGRA"
"Himachal Pradesh","Himachal Pradesh","SANGLA","KINNAUR"
"Himachal Pradesh","Himachal Pradesh","MANALI","KULLU"
"Himachal Pradesh","Himachal Pradesh","SPITI","LAHUL AND SPITI"
"Himachal Pradesh","Himachal Pradesh","KARSOG","MANDI"
"Himachal Pradesh","Himachal Pradesh","SHIMLA","SHIMLA"
"Himachal Pradesh","Himachal Pradesh","NAHAN","SIRMAUR"
"Himachal Pradesh","Himachal Pradesh","SOLAN","SOLAN"
"Himachal Pradesh","Himachal Pradesh","UNA","UNA"
"Jammu and Kashmir","Jammu and Kashmir","ANANTNAG","ANANTNAG"
"Jammu and Kashmir","Jammu and Kashmir","BADGAM","BADGAM"
"Jammu and Kashmir","Jammu and Kashmir","BANDIPURA","BANDIPORA"
"Jammu and Kashmir","Jammu and Kashmir","GULMARG","BARAMULLA"
"Jammu and Kashmir","Jammu and Kashmir","DODA","DODA"
"Jammu and Kashmir","Jammu and Kashmir","GANDERBAL","GANDERBAL"
"Jammu and Kashmir","Jammu and Kashmir","JAMMU","JAMMU"
"Jammu and Kashmir","Jammu and Kashmir","KARGIL","KARGIL"
"Jammu and Kashmir","Jammu and Kashmir","KATHUA","KATHUA"
"Jammu and Kashmir","Jammu and Kashmir","KISHTWAR","KISHTWAR"
"Jammu and Kashmir","Jammu and Kashmir","KULGAM","KULGAM"
"Jammu and Kashmir","Jammu and Kashmir","KUPWARA","KUPWARA"
"Jammu and Kashmir","Jammu and Kashmir","LEH","LEH LADAKH"
"Jammu and Kashmir","Jammu and Kashmir","POONCH","POONCH"
"Jammu and Kashmir","Jammu and Kashmir","PULWAMA","PULWAMA"
"Jammu and Kashmir","Jammu and Kashmir","RAJAURI","RAJAURI"
"Jammu and Kashmir","Jammu and Kashmir","RAMBAN","RAMBAN"
"Jammu and Kashmir","Jammu and Kashmir","KATRA","REASI"
"Jammu and Kashmir","Jammu and Kashmir","SAMBA","SAMBA"
"Jammu and Kashmir","Jammu and Kashmir","SHUPIYAN","SHOPIAN"
"Jammu and Kashmir","Jammu and Kashmir","SRINAGAR","SRINAGAR"
"Jammu and Kashmir","Jammu and Kashmir","UDHAMPUR","UDHAMPUR"
"Jharkhand","Jharkhand","BOKARO","BOKARO"
"Jharkhand","Jharkhand","CHATRA","CHATRA"
"Jharkhand","Jharkhand","DEOGHAR","DEOGHAR"
"Jharkhand","Jharkhand","DHANBAD","DHANBAD"
"Jharkhand","Jharkhand","DUMKA","DUMKA"
"Jharkhand","Jharkhand","JAMSHEDPUR","EAST SINGHBUM"
"Jharkhand","Jharkhand","BARDIHA","GARHWA"
"Jharkhand","Jharkhand","GIRIDIH","GIRIDIH"
"Jharkhand","Jharkhand","GODDA","GODDA"
"Jharkhand","Jharkhand","DUMRI","GUMLA"
"Jharkhand","Jharkhand","HAZARIBAGH","HAZARIBAGH"
"Jharkhand","Jharkhand","JAMTARA","JAMTARA"
"Jharkhand","Jharkhand","KHUNTI","KHUNTI"
"Jharkhand","Jharkhand","KODARMA","KODERMA"
"Jharkhand","Jharkhand","LATEHAR","LATEHAR"
"Jharkhand","Jharkhand","LOHARDAGA","LOHARDAGA"
"Jharkhand","Jharkhand","","PAKUR (PAKAUR)"
"Jharkhand","Jharkhand","RAJHARA","PALAMU"
"Jharkhand","Jharkhand","RAMGARH","RAMGARH"
"Jharkhand","Jharkhand","RANCHI","RANCHI"
"Jharkhand","Jharkhand","SAHIBGANJ","SAHEBGANJ"
"Jharkhand","Jharkhand","KHARSAWAN","SARAIKELA KHARSAWAN"
"Jharkhand","Jharkhand","SIMDEGA","SIMDEGA"
"Jharkhand","Jharkhand","CHAIBASA","WEST SINGHBHUM"
"Karnataka","Karnataka","BAGALKOT","BAGALKOT"
"Karnataka","Karnataka","HOSAKOTE","BANGALORE RURAL"
"Karnataka","Karnataka","BELGAUM","BELGAUM"
"Karnataka","Karnataka","BELLARY","BELLARY"
"Karnataka","Karnataka","BENGALURU","BENGALURU URBAN"
"Karnataka","Karnataka","BIDAR","BIDAR"
"Karnataka","Karnataka","BIJAPUR","BIJAPUR"
"Karnataka","Karnataka","GUNDLUPET","CHAMARAJANAGAR"
"Karnataka","Karnataka","BAGEPALLI","CHIKBALLAPUR"
"Karnataka","Karnataka","CHIKMAGALUR","CHIKMAGALUR"
"Karnataka","Karnataka","CHITRADURGA","CHITRADURGA"
"Karnataka","Karnataka","MANGALORE","DAKSHIN KANNAD"
"Karnataka","Karnataka","DAVANGERE","DAVANGERE"
"Karnataka","Karnataka","DHARWAD","DHARWAD"
"Karnataka","Karnataka","GADAG","GADAG"
"Karnataka","Karnataka","GULBARGA","GULBARGA"
"Karnataka","Karnataka","HASSAN","HASSAN"
"Karnataka","Karnataka","HAVERI","HAVERI"
"Karnataka","Karnataka","MADIKERI","KODAGU"
"Karnataka","Karnataka","KOLAR","KOLAR"
"Karnataka","Karnataka","KOPPAL","KOPPAL"
"Karnataka","Karnataka","MANDYA","MANDYA"
"Karnataka","Karnataka","MYSORE","MYSORE"
"Karnataka","Karnataka","RAICHUR","RAICHUR"
"Karnataka","Karnataka","RAMANAGARAM","RAMANAGARA"
"Karnataka","Karnataka","SHIMOGA","SHIMOGA"
"Karnataka","Karnataka","TUMKUR","TUMKUR"
"Karnataka","Karnataka","UDUPI","UDUPI"
"Karnataka","Karnataka","YELLAPUR","UTTAR KANNAD"
"Karnataka","Karnataka","YADGIR","YADGIR"
"Kerala","Kerala","ALAPPUZHA","ALAPPUZHA"
"Kerala","Kerala","ERNAKULAM","ERNAKULAM"
"Kerala","Kerala","IDUKKI","IDUKKI"
"Kerala","Kerala","KANNUR","KANNUR"
"Kerala","Kerala","KASARAGOD","KASARAGOD"
"Kerala","Kerala","KOLLAM","KOLLAM"
"Kerala","Kerala","KOTTAYAM","KOTTAYAM"
"Kerala","Kerala","KOZHIKODE","KOZHIKODE"
"Kerala","Kerala","MALAPPURAM","MALAPPURAM"
"Kerala","Kerala","PALAKKAD","PALAKKAD"
"Kerala","Kerala","PATHANAMTHITTA","PATHANAMTHITTA"
"Kerala","Kerala","THIRUVANANTHAPURAM","THIRUVANANTHAPURAM"
"Kerala","Kerala","THRISSUR","THRISSUR"
"Kerala","Kerala","KALPETTA","WAYANAD"
"Lakshadweep","Lakshadweep","KAVARATTI","LAKSHADWEEP "
"Madhya Pradesh","Madhya Pradesh","SHAJAPUR","AGAR MALWA"
"Madhya Pradesh","Madhya Pradesh","ALIRAJPUR","ALIRAJPUR"
"Madhya Pradesh","Madhya Pradesh","ANUPPUR","ANUPPUR"
"Madhya Pradesh","Madhya Pradesh","ASHOKNAGAR","ASHOKNAGAR"
"Madhya Pradesh","Madhya Pradesh","BALAGHAT","BALAGHAT"
"Madhya Pradesh","Madhya Pradesh","BARWANI","BARWANI"
"Madhya Pradesh","Madhya Pradesh","BETUL","BETUL"
"Madhya Pradesh","Madhya Pradesh","BHIND","BHIND"
"Madhya Pradesh","Madhya Pradesh","BHOPAL","BHOPAL"
"Madhya Pradesh","Madhya Pradesh","BURHANPUR","BURHANPUR"
"Madhya Pradesh","Madhya Pradesh","CHHATARPUR","CHHATARPUR"
"Madhya Pradesh","Madhya Pradesh","CHHINDWARA","CHHINDWARA"
"Madhya Pradesh","Madhya Pradesh","DAMOH","DAMOH"
"Madhya Pradesh","Madhya Pradesh","DATIA","DATIA"
"Madhya Pradesh","Madhya Pradesh","DEWAS","DEWAS"
"Madhya Pradesh","Madhya Pradesh","DHAMNOD","DHAR"
"Madhya Pradesh","Madhya Pradesh","DINDORI","DINDORI"
"Madhya Pradesh","Madhya Pradesh","GUNA","GUNA"
"Madhya Pradesh","Madhya Pradesh","GWALIOR","GWALIOR"
"Madhya Pradesh","Madhya Pradesh","HARDA","HARDA"
"Madhya Pradesh","Madhya Pradesh","HOSHANGABAD","HOSHANGABAD"
"Madhya Pradesh","Madhya Pradesh","INDORE","INDORE"
"Madhya Pradesh","Madhya Pradesh","JABALPUR","JABALPUR"
"Madhya Pradesh","Madhya Pradesh","JHABUA","JHABUA"
"Madhya Pradesh","Madhya Pradesh","KATNI","KATNI"
"Madhya Pradesh","Madhya Pradesh","KHANDWA","KHANDWA"
"Madhya Pradesh","Madhya Pradesh","KHARGONE","KHARGONE"
"Madhya Pradesh","Madhya Pradesh","MANDLA","MANDLA"
"Madhya Pradesh","Madhya Pradesh","MANDSAUR","MANDSAUR"
"Madhya Pradesh","Madhya Pradesh","MORENA","MORENA"
"Madhya Pradesh","Madhya Pradesh","NARSINGHPUR","NARSINGHPUR"
"Madhya Pradesh","Madhya Pradesh","NEEMUCH","NEEMUCH"
"Madhya Pradesh","Madhya Pradesh","","NIWARI"
"Madhya Pradesh","Madhya Pradesh","PANNA","PANNA"
"Madhya Pradesh","Madhya Pradesh","RAISEN","RAISEN"
"Madhya Pradesh","Madhya Pradesh","RAJGARH","RAJGARH"
"Madhya Pradesh","Madhya Pradesh","RATLAM","RATLAM"
"Madhya Pradesh","Madhya Pradesh","REWA","REWA"
"Madhya Pradesh","Madhya Pradesh","SAGAR","SAGAR"
"Madhya Pradesh","Madhya Pradesh","SATNA","SATNA"
"Madhya Pradesh","Madhya Pradesh","SEHORE","SEHORE"
"Madhya Pradesh","Madhya Pradesh","SEONI","SEONI"
"Madhya Pradesh","Madhya Pradesh","SHAHDOL","SHAHDOL"
"Madhya Pradesh","Madhya Pradesh","SHAJAPUR","SHAJAPUR"
"Madhya Pradesh","Madhya Pradesh","SHEOPUR","SHEOPUR"
"Madhya Pradesh","Madhya Pradesh","SHIVPURI","SHIVPURI"
"Madhya Pradesh","Madhya Pradesh","SIDHI","SIDHI"
"Madhya Pradesh","Madhya Pradesh","SINGARAULI","SINGRAULI"
"Madhya Pradesh","Madhya Pradesh","JATARA","TIKAMGARH"
"Madhya Pradesh","Madhya Pradesh","UJJAIN","UJJAIN"
"Madhya Pradesh","Madhya Pradesh","UMARIA","UMARIA"
"Madhya Pradesh","Madhya Pradesh","VIDISHA","VIDISHA"
"Maharashtra","Maharashtra","AHMEDNAGAR","AHMEDNAGAR"
"Maharashtra","Maharashtra","AKOLA","AKOLA"
"Maharashtra","Maharashtra","AMRAVATI","AMRAVATI"
"Maharashtra","Maharashtra","AURANGABAD","AURANGABAD"
"Maharashtra","Maharashtra","ASHTI","BEED"
"Maharashtra","Maharashtra","BHANDARA","BHANDARA"
"Maharashtra","Maharashtra","BULDANA","BULDHANA"
"Maharashtra","Maharashtra","CHANDRAPUR","CHANDRAPUR"
"Maharashtra","Maharashtra","DHULE","DHULE"
"Maharashtra","Maharashtra","ASHTI","GADCHIROLI"
"Maharashtra","Maharashtra","GONDIA","GONDIA"
"Maharashtra","Maharashtra","HINGOLI","HINGOLI"
"Maharashtra","Maharashtra","JALGAON","JALGAON"
"Maharashtra","Maharashtra","JALNA","JALNA"
"Maharashtra","Maharashtra","KOLHAPUR","KOLHAPUR"
"Maharashtra","Maharashtra","LATUR","LATUR"
"Maharashtra","Maharashtra","MUMBAI","MUMBAI"
